# Generated at 2024-07-17 13:17:15. For help see https://bit.ly/3Bzs6Z4
# URL: https://metaspace2020.eu/dataset/2020-12-01_22h59m24s/annotations?db_id=22&ds=2020-12-01_22h59m24s&fdr=0.5&sort=-fdr_msm
"group","datasetName","datasetId","formula","adduct","chemMod","ion","mz","msm","fdr","rhoSpatial","rhoSpectral","rhoChaos","moleculeNames","moleculeIds","minIntensity","maxIntensity","totalIntensity","isomers","isobars","offSample","rawOffSampleProb","isobarIons"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C44H78NO8P","M+K","","C44H78NO8P+K+","818.509663349","0.13132024","0.5","0.17652727501917032","0.7772441836857595","0.9571111111111111","PC(14:0/22:5(4Z,7Z,10Z,13Z,16Z)), PC(14:0/22:5(7Z,10Z,13Z,16Z,19Z)), PC(14:1(9Z)/22:4(7Z,10Z,13Z,16Z)), PC(16:0/20:5(5Z,8Z,11Z,14Z,17Z)), PC(16:1(9Z)/20:4(5Z,8Z,11Z,14Z)), PC(16:1(9Z)/20:4(8Z,11Z,14Z,17Z)), PC(18:1(11Z)/18:4(6Z,9Z,12Z,15Z)), PC(18:1(9Z)/18:4(6Z,9Z,12Z,15Z)), PC(18:2(9Z,12Z)/18:3(6Z,9Z,12Z)), PC(18:2(9Z,12Z)/18:3(9Z,12Z,15Z)), PC(18:3(6Z,9Z,12Z)/18:2(9Z,12Z)), PC(18:3(9Z,12Z,15Z)/18:2(9Z,12Z)), PC(18:4(6Z,9Z,12Z,15Z)/18:1(11Z)), PC(18:4(6Z,9Z,12Z,15Z)/18:1(9Z)), PC(20:4(5Z,8Z,11Z,14Z)/16:1(9Z)), PC(20:4(8Z,11Z,14Z,17Z)/16:1(9Z)), PC(20:5(5Z,8Z,11Z,14Z,17Z)/16:0), PC(22:4(7Z,10Z,13Z,16Z)/14:1(9Z)), PC(22:5(4Z,7Z,10Z,13Z,16Z)/14:0), PC(22:5(7Z,10Z,13Z,16Z,19Z)/14:0), PE-NMe(16:0/22:5(4Z,7Z,10Z,13Z,16Z)), PE-NMe(16:0/22:5(7Z,10Z,13Z,16Z,19Z)), PE-NMe(16:1(9Z)/22:4(7Z,10Z,13Z,16Z)), PE-NMe(18:0/20:5(5Z,8Z,11Z,14Z,17Z)), PE-NMe(18:1(11Z)/20:4(5Z,8Z,11Z,14Z)), PE-NMe(18:1(11Z)/20:4(8Z,11Z,14Z,17Z)), PE-NMe(18:1(9Z)/20:4(5Z,8Z,11Z,14Z)), PE-NMe(18:1(9Z)/20:4(8Z,11Z,14Z,17Z)), PE-NMe(18:2(9Z,12Z)/20:3(5Z,8Z,11Z)), PE-NMe(18:2(9Z,12Z)/20:3(8Z,11Z,14Z)), PE-NMe(18:3(6Z,9Z,12Z)/20:2(11Z,14Z)), PE-NMe(18:3(9Z,12Z,15Z)/20:2(11Z,14Z)), PE-NMe(18:4(6Z,9Z,12Z,15Z)/20:1(11Z)), PE-NMe(20:1(11Z)/18:4(6Z,9Z,12Z,15Z)), PE-NMe(20:2(11Z,14Z)/18:3(6Z,9Z,12Z)), PE-NMe(20:2(11Z,14Z)/18:3(9Z,12Z,15Z)), PE-NMe(20:3(5Z,8Z,11Z)/18:2(9Z,12Z)), PE-NMe(20:3(8Z,11Z,14Z)/18:2(9Z,12Z)), PE-NMe(20:4(5Z,8Z,11Z,14Z)/18:1(11Z)), PE-NMe(20:4(5Z,8Z,11Z,14Z)/18:1(9Z)), PE-NMe(20:4(8Z,11Z,14Z,17Z)/18:1(11Z)), PE-NMe(20:4(8Z,11Z,14Z,17Z)/18:1(9Z)), PE-NMe(20:5(5Z,8Z,11Z,14Z,17Z)/18:0), PE-NMe(22:4(7Z,10Z,13Z,16Z)/16:1(9Z)), PE-NMe(22:5(7Z,10Z,13Z,16Z,19Z)/16:0), PE-NMe2(15:0/22:5(4Z,7Z,10Z,13Z,16Z)), PE-NMe2(15:0/22:5(7Z,10Z,13Z,16Z,19Z)), PE-NMe2(22:5(4Z,7Z,10Z,13Z,16Z)/15:0), PE-NMe2(22:5(7Z,10Z,13Z,16Z,19Z)/15:0), PE-NMe(22:5(4Z,7Z,10Z,13Z,16Z)/16:0)","HMDB0007890, HMDB0007891, HMDB0007922, HMDB0007984, HMDB0008015, HMDB0008016, HMDB0008075, HMDB0008108, HMDB0008140, HMDB0008141, HMDB0008171, HMDB0008204, HMDB0008235, HMDB0008236, HMDB0008430, HMDB0008463, HMDB0008495, HMDB0008624, HMDB0008656, HMDB0008689, HMDB0113056, HMDB0113057, HMDB0113078, HMDB0113100, HMDB0113125, HMDB0113126, HMDB0113152, HMDB0113153, HMDB0113179, HMDB0113180, HMDB0113206, HMDB0113235, HMDB0113263, HMDB0113319, HMDB0113346, HMDB0113347, HMDB0113374, HMDB0113402, HMDB0113428, HMDB0113429, HMDB0113456, HMDB0113457, HMDB0113484, HMDB0113596, HMDB0113649, HMDB0113935, HMDB0113936, HMDB0114525, HMDB0114551, HMDB0116733","0","1381679.125","232942880","50","0","false","0.0005645794444717467",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C10H12N4O5","M+Na","","C10H12N4O5+Na+","291.069990167","0.13136052","0.5","0.1344879357309587","0.9781607852320839","0.9985533887468031","Inosine, Allopurinol riboside, Arabinosylhypoxanthine","HMDB0000195, HMDB0000481, HMDB0003040","0","1135292.375","7224185344","3","0","false","0.00035441454383544624",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C46H88O17P2","M+H","","C46H88O17P2+H+","975.556951791","0.13137648","0.5","0.15602890099358332","0.8459824554489469","0.9952935388652017","CL(8:0/8:0/8:0/13:0), CL(8:0/8:0/8:0/a-13:0), CL(8:0/8:0/8:0/i-13:0), CL(8:0/8:0/10:0/11:0)","HMDB0116802, HMDB0116803, HMDB0116804, HMDB0116833","0","717656.875","1840309504","4","1","false","0.00001696279286989011","C51H86NO12P+K+"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C10H13ClN2O4S","M+Na","","C10H13ClN2O4S+Na+","315.017676449","0.1334975","0.5","0.14904956645924816","0.8975357859430426","0.9979083399946709","2-Hydroxychlorpropamide, 3-Hydroxychlorpropamide","HMDB0014024, HMDB0014025","0","11633259","42268680192","2","0","false","0.0003619528724811971",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C18H24N4O8S","M+H","","C18H24N4O8S+H+","457.13876133300005","0.134839","0.5","0.14526803273813851","0.9443319564098698","0.982925925925926","5-S-Glutathionyl-aminochrome reduced","HMDB0060086","0","588150.9375","176786928","1","1","false","0.000016733371012378484","C23H27ClO6+Na+"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C25H28N6O","M+H","","C25H28N6O+H+","429.239735951","0.13486378","0.5","0.14708897919680272","0.9252086682767959","0.9910041841004185","Irbesartan","HMDB0015163","0","482904.90625","951384448","1","2","false","0.00003925788769265637","C24H38O4+K+, C27H34O3+Na+"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C27H34O3","M+Na","","C27H34O3+Na+","429.240015631","0.13677664","0.5","0.14984581993981796","0.9210682169757477","0.9910041841004185","Nandrolone phenpropionate","HMDB0015119","0","482904.90625","951384448","1","2","false","0.00003925788769265637","C25H28N6O+H+, C24H38O4+K+"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C13H18N5O8P","M+H","","C13H18N5O8P+H+","404.096575971","0.1369962","0.5","0.1452135557523953","0.969895813181424","0.9726940639269407","Propinol adenylate","HMDB0006806","0","270032.3125","56003000","1","3","false","0.00036391359753906727","C14H23NO10+K+, C21H19ClO6+H+, C17H20N2O6S+Na+"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C26H30O12","M+Na","","C26H30O12+Na+","557.162947083","0.13779543","0.5","0.1518637671048745","0.9176006710838761","0.9888421052631579","6-(4-{2-[4,6-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]acetyl}-3-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-(2-{2-[4,6-dihydroxy-2-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]acetyl}-5-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-{2-[2-(2,4-dihydroxyphenyl)-2-oxoethyl]-5-hydroxy-3-methoxy-4-(3-methylbut-2-en-1-yl)phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-{4-[2-(2,4-dihydroxyphenyl)-2-oxoethyl]-5-hydroxy-3-methoxy-2-(3-methylbut-2-en-1-yl)phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-({8,14-dihydroxy-17-methoxy-10-oxo-2-oxatricyclo[13.2.2.1³,⁷]icosa-1(17),3,5,7(20),15,18-hexaen-4-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-({8,11-dihydroxy-17-methoxy-10-oxo-2-oxatricyclo[13.2.2.1³,⁷]icosa-1(17),3,5,7(20),15,18-hexaen-4-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-({8,9-dihydroxy-17-methoxy-10-oxo-2-oxatricyclo[13.2.2.1³,⁷]icosa-1(17),3,5,7(20),15,18-hexaen-4-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid","HMDB0125464, HMDB0125465, HMDB0125466, HMDB0125467, HMDB0133430, HMDB0133433, HMDB0133436","0","652222.1875","749358336","7","0","false","0.00006242821109481156",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C49H93O8P","M+H","","C49H93O8P+H+","841.668083371","0.13830794","0.5","0.19058513724945186","0.8333415446529386","0.8708333333333333","PA(22:1(13Z)/24:1(15Z)), PA(22:2(13Z,16Z)/24:0), PA(24:0/22:2(13Z,16Z)), PA(24:1(15Z)/22:1(13Z))","HMDB0115295, HMDB0115321, HMDB0115448, HMDB0115474","0","1742723.125","9735495","4","1","false","0.2525155544281006","C51H94O6+K+"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C12H13NO5","M+K","","C12H13NO5+K+","290.042530409","0.13858835","0.5","0.14627372793070695","0.9600696358409335","0.9868648799553322","N-Phenylacetylaspartic acid, N-Carboxyacetyl-D-phenylalanine, 4-Hydroxy-3-methoxy-cinnamoylglycine","HMDB0029355, HMDB0039102, HMDB0059747","0","783620.5","492711360","3","0","false","0.0000037293200421117945",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C46H82NO8P","M+K","","C46H82NO8P+K+","846.540963477","0.14027418","0.5","0.16709016807500404","0.8570639687944701","0.979520697167756","PC(16:0/22:5(4Z,7Z,10Z,13Z,16Z)), PC(16:0/22:5(7Z,10Z,13Z,16Z,19Z)), PC(16:1(9Z)/22:4(7Z,10Z,13Z,16Z)), PC(18:0/20:5(5Z,8Z,11Z,14Z,17Z)), PC(18:1(11Z)/20:4(5Z,8Z,11Z,14Z)), PC(18:1(11Z)/20:4(8Z,11Z,14Z,17Z)), PC(18:1(9Z)/20:4(5Z,8Z,11Z,14Z)), PC(18:1(9Z)/20:4(8Z,11Z,14Z,17Z)), PC(18:2(9Z,12Z)/20:3(5Z,8Z,11Z)), PC(18:2(9Z,12Z)/20:3(8Z,11Z,14Z)), PC(18:3(6Z,9Z,12Z)/20:2(11Z,14Z)), PC(18:3(9Z,12Z,15Z)/20:2(11Z,14Z)), PC(18:4(6Z,9Z,12Z,15Z)/20:1(11Z)), PC(20:1(11Z)/18:4(6Z,9Z,12Z,15Z)), PC(20:2(11Z,14Z)/18:3(6Z,9Z,12Z)), PC(20:2(11Z,14Z)/18:3(9Z,12Z,15Z)), PC(20:3(5Z,8Z,11Z)/18:2(9Z,12Z)), PC(20:3(8Z,11Z,14Z)/18:2(9Z,12Z)), PC(20:4(5Z,8Z,11Z,14Z)/18:1(11Z)), PC(20:4(5Z,8Z,11Z,14Z)/18:1(9Z)), PC(20:4(8Z,11Z,14Z,17Z)/18:1(11Z)), PC(20:4(8Z,11Z,14Z,17Z)/18:1(9Z)), PC(20:5(5Z,8Z,11Z,14Z,17Z)/18:0), PC(22:4(7Z,10Z,13Z,16Z)/16:1(9Z)), PC(22:5(4Z,7Z,10Z,13Z,16Z)/16:0), PC(22:5(7Z,10Z,13Z,16Z,19Z)/16:0), PE-NMe(18:0/22:5(4Z,7Z,10Z,13Z,16Z)), PE-NMe(18:0/22:5(7Z,10Z,13Z,16Z,19Z)), PE-NMe(18:1(11Z)/22:4(7Z,10Z,13Z,16Z)), PE-NMe(18:1(9Z)/22:4(7Z,10Z,13Z,16Z)), PE-NMe(18:3(6Z,9Z,12Z)/22:2(13Z,16Z)), PE-NMe(18:3(9Z,12Z,15Z)/22:2(13Z,16Z)), PE-NMe(18:4(6Z,9Z,12Z,15Z)/22:1(13Z)), PE-NMe(20:0/20:5(5Z,8Z,11Z,14Z,17Z)), PE-NMe(20:1(11Z)/20:4(5Z,8Z,11Z,14Z)), PE-NMe(20:1(11Z)/20:4(8Z,11Z,14Z,17Z)), PE-NMe(20:2(11Z,14Z)/20:3(5Z,8Z,11Z)), PE-NMe(20:2(11Z,14Z)/20:3(8Z,11Z,14Z)), PE-NMe(20:3(5Z,8Z,11Z)/20:2(11Z,14Z)), PE-NMe(20:3(8Z,11Z,14Z)/20:2(11Z,14Z)), PE-NMe(20:4(5Z,8Z,11Z,14Z)/20:1(11Z)), PE-NMe(20:4(8Z,11Z,14Z,17Z)/20:1(11Z)), PE-NMe(20:5(5Z,8Z,11Z,14Z,17Z)/20:0), PE-NMe(22:1(13Z)/18:4(6Z,9Z,12Z,15Z)), PE-NMe(22:2(13Z,16Z)/18:3(6Z,9Z,12Z)), PE-NMe(22:2(13Z,16Z)/18:3(9Z,12Z,15Z)), PE-NMe(22:4(7Z,10Z,13Z,16Z)/18:1(11Z)), PE-NMe(22:4(7Z,10Z,13Z,16Z)/18:1(9Z)), PE-NMe(22:5(4Z,7Z,10Z,13Z,16Z)/18:0), PE-NMe(22:5(7Z,10Z,13Z,16Z,19Z)/18:0)","HMDB0007989, HMDB0007990, HMDB0008021, HMDB0008050, HMDB0008081, HMDB0008082, HMDB0008114, HMDB0008115, HMDB0008139, HMDB0008146, HMDB0008177, HMDB0008210, HMDB0008242, HMDB0008306, HMDB0008337, HMDB0008338, HMDB0008369, HMDB0008402, HMDB0008432, HMDB0008433, HMDB0008465, HMDB0008466, HMDB0008497, HMDB0008627, HMDB0008659, HMDB0008692, HMDB0113105, HMDB0113106, HMDB0113131, HMDB0113158, HMDB0113214, HMDB0113243, HMDB0113271, HMDB0113298, HMDB0113325, HMDB0113326, HMDB0113352, HMDB0113353, HMDB0113380, HMDB0113408, HMDB0113435, HMDB0113463, HMDB0113491, HMDB0113546, HMDB0113572, HMDB0113573, HMDB0113598, HMDB0113599, HMDB0113624, HMDB0113651","0","3261459","754228160","50","0","false","0.00021575720165856183",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C25H49NO4","M+H","","C25H49NO4+H+","428.37343548300004","0.14051531","0.5","0.15225107689094894","0.9258444563857713","0.9968394769695775","Stearoylcarnitine, O-octadecanoyl-R-carnitine","HMDB0000848, HMDB0062532","0","1739910","1019031040","2","0","false","0.00007397493754979223",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C37H74O4","M+Na","","C37H74O4+Na+","605.547931531","0.14085205","0.5","0.15692995412240504","0.9014947893425469","0.9956211327939076","DG(16:0e/18:0/0:0)","HMDB0011146","0","1067275","2019823616","1","0","false","0.000016217092706938274",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C19H16O9S","M+H","","C19H16O9S+H+","421.058779697","0.14147937","0.5","0.17447585059599244","0.8382908225957013","0.967304189435337","[1-(2H-1,3-benzodioxol-5-yl)-3-(4-methoxy-1-benzofuran-5-yl)-3-oxopropoxy]sulfonic acid, [3-(2H-1,3-benzodioxol-5-yl)-1-(4-methoxy-1-benzofuran-5-yl)-3-oxopropoxy]sulfonic acid","HMDB0129394, HMDB0129396","0","311676.09375","71111272","2","0","false","0.00003179154373356141",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C14H10O6","M+Na","","C14H10O6+Na+","297.03695872300005","0.14162429","0.5","0.2968563541596291","0.4777351755420014","0.998629004294364","BR-Xanthone B, Alloathyriol, 1,3,6-Trihydroxy-5-methoxyxanthone, 3,7,8,9-tetrahydroxy-1-methyl-6H-benzo[c]chromen-6-one, 2,3,7,9-tetrahydroxy-1-methyl-6H-benzo[c]chromen-6-one, 3,7,9-trihydroxy-1-(hydroxymethyl)-6H-benzo[c]chromen-6-one","HMDB0033326, HMDB0038715, HMDB0041243, HMDB0132302, HMDB0132303, HMDB0132304","0","1482512.375","6698860544","6","0","false","0.00004114065450266935",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C20H18O10","M+Na","","C20H18O10+Na+","441.07921745900006","0.14223535","0.5","0.15122570824045692","0.9418994007133056","0.9985674353598882","Kaempferol 3-O-arabinoside, Kaempferol 3-alpha-L-arabinofuranoside, Scutellarein 6-xyloside, Salvianolic acid G, 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one, 5,6,7-trihydroxy-2-(4-hydroxyphenyl)-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one, 3-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-5,7-dihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one","HMDB0029261, HMDB0029502, HMDB0037466, HMDB0041774, HMDB0127231, HMDB0127228, HMDB0132722","0","783760.9375","3277372160","7","1","false","0.000016498728655278683","C17H22O11+K+"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C24H22O14","M+K","","C24H22O14+K+","573.0641132769999","0.14599113","0.5","0.15893367301675915","0.9203827832590787","0.9980265151515152","6''-Malonylastragalin, 4',5-Dihydroxy-3,3'-dimethoxy-6,7-methylenedioxyflavone 4'-glucuronide, 3,5-Dihydroxy-3',4'-dimethoxy-6,7-methylenedioxyflavone 3-glucuronide, 2'-Hydroxygenistein 7-(6''-malonylglucoside)","HMDB0037434, HMDB0037758, HMDB0038266, HMDB0039247","0","684931.3125","2177725184","4","0","false","0.000028190681405249052",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C18H10O3","M+K","","C18H10O3+K+","313.026152073","0.14609243","0.5","0.15448711238634355","0.9467423192095727","0.9988577863577863","4-Phenyl-1H,3H-naphtho[1,8-cd]pyran-1,3-dione","HMDB0041120","0","1265166","5673435648","1","0","false","0.0000382495709345676",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C49H82NO12P","M+H","","C49H82NO12P+H+","908.5647404989999","0.1476889","0.5","0.1814176991928608","0.8416582168074639","0.967235926628716","PS(DiMe(11,3)/MonoMe(13,5)), PS(DiMe(11,5)/MonoMe(11,5)), PS(DiMe(13,5)/MonoMe(11,3)), PS(DiMe(13,5)/MonoMe(9,5)), PS(DiMe(9,5)/MonoMe(13,5)), PS(MonoMe(11,3)/DiMe(13,5)), PS(MonoMe(11,5)/DiMe(11,5)), PS(MonoMe(13,5)/DiMe(11,3)), PS(MonoMe(13,5)/DiMe(9,5)), PS(MonoMe(9,5)/DiMe(13,5))","HMDB0061559, HMDB0061567, HMDB0061575, HMDB0061578, HMDB0061595, HMDB0061599, HMDB0061607, HMDB0061615, HMDB0061619, HMDB0061626","0","923879.125","421239360","10","0","false","0.000019523016817402095",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C10H17N2O5S","M+K","","C10H17N2O5S+K+","316.048975707","0.15453327","0.5","0.1629147683757459","0.9615729219231545","0.9864596273291926","Methionyl-Glutamate","HMDB0028972","0","1306940.5","221143648","1","0","false","0.00007612955232616514",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C27H26O12","M+H","","C27H26O12+H+","543.149702707","0.1590117","0.5","0.17385311421020372","0.9166663961778329","0.9977811680316899","Resveratrol 4'-(6-galloylglucoside), Resveratrol 4'-(2-galloylglucoside), 6-(3-{8,8-dimethyl-2-oxo-2H,8H-pyrano[2,3-f]chromen-3-yl}-2-hydroxy-6-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-(6-{8,8-dimethyl-2-oxo-2H,8H-pyrano[2,3-f]chromen-3-yl}-2-hydroxy-3-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-(5-{8,8-dimethyl-2-oxo-2H,8H-pyrano[2,3-f]chromen-3-yl}-4-hydroxy-2-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-(2-{8,8-dimethyl-2-oxo-2H,8H-pyrano[2,3-f]chromen-3-yl}-4-hydroxy-5-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 6-(2-{12,12-dimethyl-4-oxo-3,11,14-trioxatetracyclo[8.5.0.0²,⁷.0¹³,¹⁵]pentadeca-1(10),2(7),5,8-tetraen-5-yl}-5-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid, 3,4,5-trihydroxy-6-{2-[8-(hydroxymethyl)-8-methyl-2-oxo-2H,8H-pyrano[2,3-f]chromen-3-yl]-5-methoxyphenoxy}oxane-2-carboxylic acid","HMDB0034687, HMDB0039341, HMDB0135726, HMDB0135727, HMDB0135730, HMDB0135731, HMDB0135732, HMDB0135735","0","3283893.75","12544563200","8","0","false","0.0005027357256039977",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C38H76NO7P","M+K","","C38H76NO7P+K+","728.4990986649999","0.1591759","0.5","0.18602811558081056","0.857368398017392","0.9980016679497049","PC(14:0/P-16:0), PE(15:0/P-18:0), PC(P-16:0/14:0), PE(P-18:0/15:0), PC(o-14:0/16:1(9Z)), PC(o-16:0/14:1(9Z))","HMDB0007895, HMDB0008917, HMDB0011203, HMDB0011370, HMDB0013402, HMDB0013403","0","1994422.5","6236342784","6","0","false","0.00005618957584374584",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C30H20O11","M+K","","C30H20O11+K+","595.063719353","0.16064161","0.5","0.1807650431032814","0.8910624139512671","0.9973221894460833","Ephedrannin A","HMDB0037654","0","1058212.25","4327751168","1","0","false","0.00021342917170841247",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C56H85N3O15P2","M+H","","C56H85N3O15P2+H+","1102.5528694549998","0.1611173","0.5","0.19296285505646646","0.8406635429918992","0.9932217847769029","CDP-DG(22:5(4Z,7Z,10Z,13Z,16Z)/22:5(4Z,7Z,10Z,13Z,16Z)), CDP-DG(22:5(4Z,7Z,10Z,13Z,16Z)/22:5(7Z,10Z,13Z,16Z,19Z)), CDP-DG(22:5(7Z,10Z,13Z,16Z,19Z)/22:5(4Z,7Z,10Z,13Z,16Z)), CDP-DG(22:5(7Z,10Z,13Z,16Z,19Z)/22:5(7Z,10Z,13Z,16Z,19Z))","HMDB0116017, HMDB0116018, HMDB0116027, HMDB0116028","0","1232684.375","1717523200","4","0","false","0.00003845449100481346",""
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C46H76NO8P","M+H","","C46H76NO8P+H+","802.5381318269999","0.16137397","0.5","0.1846115909182171","0.8794501205608173","0.993947183921477","PC(18:3(6Z,9Z,12Z)/20:5(5Z,8Z,11Z,14Z,17Z)), PC(18:3(9Z,12Z,15Z)/20:5(5Z,8Z,11Z,14Z,17Z)), PC(18:4(6Z,9Z,12Z,15Z)/20:4(5Z,8Z,11Z,14Z)), PC(18:4(6Z,9Z,12Z,15Z)/20:4(8Z,11Z,14Z,17Z)), PC(20:4(5Z,8Z,11Z,14Z)/18:4(6Z,9Z,12Z,15Z)), PC(20:4(8Z,11Z,14Z,17Z)/18:4(6Z,9Z,12Z,15Z)), PC(20:5(5Z,8Z,11Z,14Z,17Z)/18:3(6Z,9Z,12Z)), PC(20:5(5Z,8Z,11Z,14Z,17Z)/18:3(9Z,12Z,15Z)), PE-NMe(20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z)), PE-NMe(18:2(9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)), PE-NMe(18:3(6Z,9Z,12Z)/22:5(4Z,7Z,10Z,13Z,16Z)), PE-NMe(18:3(6Z,9Z,12Z)/22:5(7Z,10Z,13Z,16Z,19Z)), PE-NMe(18:3(9Z,12Z,15Z)/22:5(4Z,7Z,10Z,13Z,16Z)), PE-NMe(18:3(9Z,12Z,15Z)/22:5(7Z,10Z,13Z,16Z,19Z)), PE-NMe(18:4(6Z,9Z,12Z,15Z)/22:4(7Z,10Z,13Z,16Z)), PE-NMe(20:3(5Z,8Z,11Z)/20:5(5Z,8Z,11Z,14Z,17Z)), PE-NMe(20:3(8Z,11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z)), PE-NMe(20:4(5Z,8Z,11Z,14Z)/20:4(8Z,11Z,14Z,17Z)), PE-NMe(20:4(8Z,11Z,14Z,17Z)/20:4(5Z,8Z,11Z,14Z)), PE-NMe(20:4(8Z,11Z,14Z,17Z)/20:4(8Z,11Z,14Z,17Z)), PE-NMe(20:5(5Z,8Z,11Z,14Z,17Z)/20:3(5Z,8Z,11Z)), PE-NMe(20:5(5Z,8Z,11Z,14Z,17Z)/20:3(8Z,11Z,14Z)), PE-NMe(22:4(7Z,10Z,13Z,16Z)/18:4(6Z,9Z,12Z,15Z)), PE-NMe(22:5(4Z,7Z,10Z,13Z,16Z)/18:3(6Z,9Z,12Z)), PE-NMe(22:5(4Z,7Z,10Z,13Z,16Z)/18:3(9Z,12Z,15Z)), PE-NMe(22:5(7Z,10Z,13Z,16Z,19Z)/18:3(6Z,9Z,12Z)), PE-NMe(22:5(7Z,10Z,13Z,16Z,19Z)/18:3(9Z,12Z,15Z)), PE-NMe(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:2(9Z,12Z))","HMDB0008182, HMDB0008215, HMDB0008246, HMDB0008247, HMDB0008437, HMDB0008470, HMDB0008501, HMDB0008502, HMDB0112976, HMDB0113190, HMDB0113216, HMDB0113217, HMDB0113245, HMDB0113246, HMDB0113273, HMDB0113385, HMDB0113413, HMDB0113439, HMDB0113467, HMDB0113468, HMDB0113494, HMDB0113495, HMDB0113603, HMDB0113628, HMDB0113629, HMDB0113655, HMDB0113656, HMDB0113681","0","5190450","3980196096","28","1","false","0.00006814598600612953","C44H78NO8P+Na+"
"Pacific Northwest National Laboratory","20201130_jl_lungmap_agarose_1","2020-12-01_22h59m24s","C48H34O31","M+H","","C48H34O31+H+","1107.115680743","0.16692115","0.5","0.20122592624518665","0.8396616679321849","0.9879229989868288","Syzyginin A","HMDB0030236","0","596594.5","415878048","1","1","false","0.0001308065839111805","C46H36O31+Na+"
